Date,High,Low,Open,Close,Volume,Adj Close
2019-12-31,36.7400016784668,36.31999969482422,36.369998931884766,36.599998474121094,5160200.0,36.0765266418457
2020-01-02,37.380001068115234,36.54999923706055,37.0,37.380001068115234,7454400.0,36.845375061035156
2020-01-03,36.91999816894531,36.11000061035156,36.72999954223633,36.31999969482422,9173000.0,35.800533294677734
2020-01-06,36.18000030517578,35.79999923706055,35.95000076293945,35.84000015258789,8408200.0,35.32740020751953
2020-01-07,35.84000015258789,34.7400016784668,35.75,35.150001525878906,17556800.0,34.64727020263672
2020-01-08,35.20000076293945,34.40999984741211,35.040000915527344,34.650001525878906,13229400.0,34.1544189453125
2020-01-09,35.099998474121094,34.529998779296875,34.9900016784668,35.08000183105469,9610400.0,34.57827377319336
2020-01-10,36.45000076293945,34.5099983215332,35.150001525878906,34.650001525878906,9644900.0,34.1544189453125
2020-01-13,35.0,34.4900016784668,34.689998626708984,34.97999954223633,7465700.0,34.47970199584961
2020-01-14,35.349998474121094,34.959999084472656,35.0,35.150001525878906,6827100.0,34.64727020263672
2020-01-15,35.31999969482422,34.88999938964844,35.0,35.150001525878906,7173900.0,34.64727020263672
2020-01-16,35.58000183105469,35.150001525878906,35.209999084472656,35.54999923706055,7280800.0,35.04154586791992
2020-01-17,35.72999954223633,35.40999984741211,35.56999969482422,35.599998474121094,9871700.0,35.0908317565918
2020-01-21,35.54999923706055,34.959999084472656,35.36000061035156,34.9900016784668,11550500.0,34.489559173583984
2020-01-22,35.349998474121094,34.86000061035156,35.130001068115234,34.90999984741211,7358400.0,34.410701751708984
2020-01-23,34.9900016784668,34.0099983215332,34.77000045776367,34.880001068115234,8595200.0,34.381134033203125
2020-01-24,34.9900016784668,34.0099983215332,34.900001525878906,34.310001373291016,9386600.0,33.81928253173828
2020-01-27,33.7599983215332,33.16999816894531,33.630001068115234,33.40999984741211,10359100.0,32.93215560913086
2020-01-28,33.86000061035156,33.34000015258789,33.56999969482422,33.63999938964844,8871000.0,33.15886306762695
2020-01-29,34.040000915527344,33.59000015258789,33.79999923706055,33.599998474121094,6977700.0,33.11943817138672
2020-01-30,33.45000076293945,32.970001220703125,33.400001525878906,33.33000183105469,11533000.0,32.853302001953125
2020-01-31,33.4900016784668,33.13999938964844,33.25,33.38999938964844,18631400.0,32.91244125366211
2020-02-03,34.34000015258789,33.52000045776367,33.560001373291016,33.720001220703125,17934700.0,33.23772048950195
2020-02-04,34.81999969482422,34.20000076293945,34.349998474121094,34.369998931884766,14346300.0,33.87842559814453
2020-02-05,35.45000076293945,34.189998626708984,34.900001525878906,35.029998779296875,19050400.0,34.52898406982422
2020-02-06,35.099998474121094,34.25,35.04999923706055,34.33000183105469,11866300.0,33.83899688720703
2020-02-07,34.15999984741211,33.41999816894531,34.08000183105469,33.630001068115234,14437100.0,33.149009704589844
2020-02-10,34.29999923706055,33.66999816894531,33.9900016784668,34.25,12260600.0,33.76013946533203
2020-02-11,35.2599983215332,34.06999969482422,34.34000015258789,35.0099983215332,12718600.0,34.50926971435547
2020-02-12,35.790000915527344,35.130001068115234,35.33000183105469,35.4900016784668,12076300.0,34.98240661621094
2020-02-13,35.529998779296875,35.15999984741211,35.209999084472656,35.290000915527344,7578400.0,34.7852668762207
2020-02-14,35.38999938964844,34.41999816894531,35.29999923706055,34.7599983215332,8946000.0,34.262847900390625
2020-02-18,34.7400016784668,33.959999084472656,34.25,34.40999984741211,10531000.0,33.917850494384766
2020-02-19,35.099998474121094,34.52000045776367,34.529998779296875,34.91999816894531,9079500.0,34.420555114746094
2020-02-20,35.400001525878906,34.59000015258789,34.65999984741211,35.290000915527344,7817900.0,34.7852668762207
2020-02-21,35.08000183105469,34.40999984741211,34.9900016784668,34.650001525878906,8431500.0,34.1544189453125
2020-02-24,33.75,32.790000915527344,33.63999938964844,33.09000015258789,14743100.0,32.61673355102539
2020-02-25,33.279998779296875,31.399999618530273,33.25,31.75,14621900.0,31.2958984375
2020-02-26,32.61000061035156,31.889999389648438,32.099998474121094,32.0,14421900.0,31.542322158813477
2020-02-27,31.920000076293945,30.549999237060547,31.299999237060547,30.709999084472656,14940400.0,30.270771026611328
2020-02-28,30.5,29.329999923706055,29.780000686645508,30.5,20827000.0,30.06377410888672
2020-03-02,31.450000762939453,29.739999771118164,30.520000457763672,31.420000076293945,14994600.0,30.970617294311523
2020-03-03,32.29999923706055,30.260000228881836,31.5,30.520000457763672,15816200.0,30.0834903717041
2020-03-04,31.56999969482422,30.360000610351562,31.0,31.530000686645508,16227800.0,31.079044342041016
2020-03-05,30.770000457763672,30.010000228881836,30.540000915527344,30.100000381469727,17921300.0,30.031435012817383
2020-03-06,29.540000915527344,28.450000762939453,29.209999084472656,28.690000534057617,20009500.0,28.62464714050293
2020-03-09,26.1200008392334,24.149999618530273,26.0,24.690000534057617,28350600.0,24.633758544921875
2020-03-10,27.139999389648438,24.59000015258789,25.979999542236328,27.1200008392334,18287700.0,27.058223724365234
2020-03-11,26.6200008392334,25.760000228881836,26.0,26.0,21309700.0,25.94077491760254
2020-03-12,24.350000381469727,22.5,23.600000381469727,23.040000915527344,20344500.0,22.987518310546875
2020-03-13,25.329999923706055,22.899999618530273,24.600000381469727,24.709999084472656,17909800.0,24.653711318969727
2020-03-16,22.40999984741211,21.0,21.510000228881836,21.0,18056800.0,20.952163696289062
2020-03-17,21.579999923706055,19.5,21.309999465942383,20.31999969482422,23544400.0,20.273712158203125
2020-03-18,19.049999237060547,14.329999923706055,18.829999923706055,16.799999237060547,39591100.0,16.761730194091797
2020-03-19,18.989999771118164,15.0,16.34000015258789,17.709999084472656,34361800.0,17.66965675354004
2020-03-20,18.959999084472656,17.68000030517578,18.420000076293945,18.139999389648438,35702000.0,18.098678588867188
2020-03-23,18.559999465942383,17.229999542236328,18.010000228881836,17.600000381469727,25419700.0,17.55990982055664
2020-03-24,21.670000076293945,18.600000381469727,19.31999969482422,21.110000610351562,24082900.0,21.061914443969727
2020-03-25,23.149999618530273,21.0,23.0,21.489999771118164,27617200.0,21.44104766845703
2020-03-26,22.969999313354492,21.059999465942383,21.639999389648438,22.559999465942383,16959000.0,22.508609771728516
2020-03-27,21.959999084472656,20.739999771118164,21.3700008392334,21.3799991607666,18349700.0,21.331296920776367
